date	osaka	hiroshima	fukuoka	tokushima	tokyo	sapporo	nagoya	kanazawa	ishimaki	asahikawa	naha	showa
1908/3	7.4	7.5	8.2	7.9	6.2	-3	7	5.3	2.1	-5.7	17.2
1908/4	13.3	13.4	12.7	13.9	12.3	5	13.4	10.6	8.4	3.8	21.1
1908/5	17.3	17.3	16.9	17.5	16.1	9.2	16.8	14.9	13	8.9	22.1
1908/6	22.1	21.6	21.7	22	20.9	13.5	21.7	19.6	17.1	14.1	25.6
1908/7	24.7	24.4	24.6	24.5	22.1	17.4	24.2	22.6	19.4	17.8	28.5
1908/8	26.7	26.3	26.3	26	25.4	22	26	25.2	23.7	22.2	27
1908/9	21.6	21.7	21.5	21.9	19.4	15.3	20.7	20	17.6	13.6	26.5
1908/10	17.1	17.1	16.4	18	16.1	9.2	16.9	15.2	13.3	7.1	23.8
1908/11	9.8	9.6	10.6	11.1	9.1	0.6	9	8.8	5.7	-1.5	19.5
1908/12	6.6	6.9	7.7	8.2	4.6	-4.4	5.5	5.6	2.1	-6.5	18.5
1909/1	4	4.5	5.3	5.3	2.1	-9.4	3.6	2.2	-2.2	-14.1	17
1909/2	3.4	3.5	4.2	4.4	3.1	-5.9	2.9	1.7	-0.9	-8.8	16.7
1909/3	6.6	6.4	6.9	7.3	6.3	-3.6	6.7	4.3	1.5	-6.2	18.1
1909/4	13.7	13.2	13.3	14	13.6	6.4	13.5	11.4	10.3	5.3	20
1909/5	17.5	16.9	16.8	17.4	16.9	11	17.4	15.3	13.6	10.8	21.2
1909/6	21.3	21.5	21.4	21.6	20.2	15.2	21	19.6	17.5	16.2	27.5
1909/7	26.2	25.8	25.5	25.7	24.3	19	26.1	24.1	22.5	19.5	28.4
1909/8	27.6	27.4	26.1	26.8	25.2	20.8	26.9	25.8	23.1	20.2	27.6
1909/9	23.8	23.7	23.6	23.9	21.8	16	23.2	21.4	20.1	14.6	27
1909/10	15.6	16	15.8	16.6	14.8	8.1	15	14.1	12.3	6.2	24.6
1909/11	10.9	11.3	12	12.2	10	3.5	10.3	10.2	8.1	1.3	21
1909/12	5.5	5.5	6.2	7	4.6	-4.2	5	4.2	0.8	-7.2	17.2
1910/1	5.7	5.8	6.2	6.9	4.2	-4.9	5.4	4.5	1.3	-7.4	16.6
1910/2	3.2	3.1	3.8	4.5	2.9	-5.7	2.8	1.1	-0.6	-7.9	15.1
1910/3	6	6.5	7.5	7.2	6.1	-2.1	5.9	3.7	2	-5	17.9
1910/4	12.3	12.5	12	12.9	12.3	5.5	12.5	10.3	8.7	4.5	20.4
1910/5	18	17.6	17.2	18	16.8	10.6	17.4	15.1	13.6	10.6	23.8
1910/6	22.1	21.6	22	21.8	20.7	15.2	22	20.5	18.4	16.3	27.6
1910/7	26.3	25.7	25.9	25.9	23	18.8	25.5	23.7	20.9	19.4	28.9
1910/8	26.1	26.2	25.8	26.1	24.1	20.6	25.6	24.2	22.5	20.1	27.4
1910/9	22.4	22.4	22	22.4	20.9	15.1	22.2	20.4	19.1	13.7	27.1
1910/10	16.8	16.9	15.4	17.2	16.1	10.2	16.7	15.4	14.4	7.8	23.5
1910/11	11.6	10.9	10.8	12.3	10.4	2.8	10.5	9.7	7.8	1	20.5
1910/12	5.9	4.9	5.3	6.2	4.3	-6.5	4.5	3.9	0.1	-9.6	16.9
1911/1	4.2	4.5	4.9	4.9	2.5	-6.4	3.6	2.2	-1.1	-11.3	16
1911/2	5.2	5.4	5.2	6	5.2	-5.4	4.8	3.4	0.9	-9.2	16.9
1911/3	8.5	8.7	9	9.1	8.2	-0.9	8.5	6	4.2	-3.6	18.9
1911/4	12.8	12.8	12.4	13.5	13.8	5.2	13.2	10.4	10.1	3.5	20.5
1911/5	16.9	17.2	17.1	17.3	16.2	11.3	17.1	15.4	14.3	10.9	23.8
1911/6	21.5	21.3	21.4	21.6	20.8	15.7	21.9	19.8	18.9	16.1	27.6
1911/7	25.7	25.5	25.5	25.6	24.5	18.6	26.3	24.2	21.9	19.5	27.5
1911/8	26.6	26.8	26.2	26.2	25.6	19.7	26.1	24.9	23	19.3	27.7
1911/9	24.5	24.6	24	24.4	22.6	17.2	23.8	22.7	20.5	15.5	26.9
1911/10	16.7	16.2	15.9	17	15.8	10.2	16.1	14.9	13.9	8	23.2
1911/11	12.9	12	12.1	13.4	12.8	5.5	12	11.3	9.7	3.4	20.7
1911/12	6.6	5.9	6.3	7.4	5	-3.4	5.4	4.8	1.7	-5.4	18.7
1912/1	4.5	3.9	4.4	4.8	3	-5.7	2.8	2.2	0.1	-8.1	15.9
1912/2	7.2	7.2	7.4	7.6	6.2	-3.8	6.4	6	2.6	-7.2	16.8
1912/3	8.1	8.5	8.9	8.8	8.1	-1.7	8.1	6.2	3.7	-4.1	19.4
1912/4	13.4	13.3	13.6	13.9	13	4.8	12.9	11.7	9.1	2.5	21.7
1912/5	17.4	17.2	17.1	17.6	16.7	9.7	17.6	15.1	12.5	9.3	23
1912/6	21.5	21.7	21	21.7	20.1	14.9	21.7	19.3	17	15.6	25.6
1912/7	25.2	24.8	25.1	25.3	24.3	18	25	23.4	20.5	18.1	28.1
1912/8	27.2	26.7	26.2	26.9	25.2	20.8	27	25.5	22.6	20.2	28.4
1912/9	22.1	21.8	20.9	22.2	20.2	14.4	21.9	20.2	17.9	12.6	26.9
1912/10	17	16.2	15.2	17.3	15.9	8.9	16.4	15.2	13.1	7	23.8
1912/11	10.7	9.7	9.8	11.1	9.4	0.3	9.9	9.1	5.9	-1.9	20.7
1912/12	6.8	6.1	6.6	7.6	4.7	-5.5	5.4	5.4	1.1	-8.6	18.7
1913/1	3.9	3.7	4.5	4.5	1.9	-8.7	2.5	2.2	-1	-13.5	16.3
1913/2	4.8	4.1	4.8	5.3	4.5	-5.4	4	2.7	0.7	-8.1	16.5
1913/3	6.3	6.5	6.9	6.9	6.2	-2.6	5.8	4.5	2.1	-4.6	17
1913/4	14.3	14.4	14.4	14.9	13.6	5.7	14.5	11.9	9.8	4.1	22.5
1913/5	16.7	16.8	16.3	17.3	16.1	9.4	16.5	14.7	12.2	9.4	23.5
1913/6	21.4	21.1	21.1	21.8	20.3	12.8	21.3	19.3	16.1	14	27.3
1913/7	25	24.3	24.5	25.3	23.3	16.9	25.5	22.4	19.2	17.9	28.2
1913/8	26.1	25.7	25.1	26.5	23.8	18.4	25.9	23.5	20.9	18.5	28.5
1913/9	21.3	21.1	20.5	21.9	20	13.9	20.5	19.2	17.8	12.3	27.2
1913/10	17.1	16.8	16.1	17.6	15.6	9.2	16.5	15.4	12.9	7.7	24.1
1913/11	11.2	10.9	11	12.1	10	2.3	10.5	10	7.2	0.4	20.9
1913/12	6.8	5.7	6.7	7	5.2	-3.5	5.4	5.4	2.9	-7.1	17.2
1914/1	5.1	4	5.4	5.5	4.3	-3.3	3.9	4.3	2.4	-5.9	15.5
1914/2	5.2	5.4	5.9	5.7	3.5	-4.5	4.7	3.3	1	-8.5	16.5
1914/3	9.8	9.6	10.3	10.5	8.8	1.2	9.3	8.1	5.5	-1.6	19.6
1914/4	11.8	12	12.7	12.6	11.8	4.8	12	9.8	7.9	3.5	20.2
1914/5	18.2	17.8	17.6	18.7	17.8	12.5	18.2	16.7	14.2	12.6	24.1
1914/6	22	21.2	21.4	22	21.5	14.8	22.4	20.5	18.2	15.5	27
1914/7	28	27.7	28	27.9	25.5	18.5	27.8	25.5	21.9	19	28.5
1914/8	28.3	27.6	26.7	27.7	26.4	20.3	27.6	26.2	23.5	19.7	28
1914/9	24.7	24.1	22.8	24.2	22.5	16.9	23.7	22.7	20.5	15.7	26.3
1914/10	17.1	16.8	16.2	17.9	16.1	9.5	16.1	15.4	13.4	7.6	23.5
1914/11	13.4	12.3	12.2	13.8	11.9	5.2	12.4	12.4	9.9	3.2	21.2
1914/12	7.7	6.9	7.7	7.9	5.8	-3.8	5.6	5.8	2.8	-5.4	18.3
1915/1	4.6	4.3	5	5.4	3.3	-6.9	3.3	3.2	-0.7	-10	16
1915/2	5.3	4.7	5.6	5.9	4.1	-4.4	4.6	3.2	0.7	-7.8	17.6
1915/3	6.8	6.6	7.2	7.3	6.6	-2.2	6	4.9	2.8	-5.1	16.8
1915/4	13.1	12.9	13.1	13.5	11.6	4	12.8	10.8	8	2.1	22.2
1915/5	17.3	17	16.4	17.8	15.9	8.2	17.1	14.9	11.4	7.4	21.9
1915/6	22.8	22.1	22	22.6	21.9	16.1	23.3	21.9	18.6	17.1	27.1
1915/7	26.4	26.1	26.2	26.4	24.2	17.9	26.3	24.3	20.7	18.3	28.1
1915/8	27.4	27	26.4	27	25.7	21.3	26.7	25.5	23.3	21.1	28.1
1915/9	24.9	24	22.4	24.4	22.7	17.5	24.1	22.6	20.4	16.1	27
1915/10	19.5	19	18.2	19.9	17.6	11	18.7	17.4	15.8	8.9	25.4
1915/11	13	12.4	12.9	14	11.1	3.6	12.2	11.6	8.5	1.6	22.7
1915/12	7.2	6.9	7.9	7.8	5.6	-1.1	5.8	6.9	3.7	-3.1	18.4
1916/1	6.7	5.9	7	7.4	5.1	-3.8	5.3	5	2	-6.4	17.2
1916/2	5.8	5	5.4	6.4	4.1	-4.3	5.1	3.4	1	-6.9	16.9
1916/3	6.2	6	6.4	6.7	5.8	-3.1	5.5	3.9	2.1	-4.6	16.3
1916/4	13.1	13.4	13.6	14.1	12.7	4.1	13.1	10.9	7.6	2.5	21.4
1916/5	18.3	18.1	17.2	18.7	16.9	9.7	17.9	15.6	13.1	9.7	24.6
1916/6	24	23.4	23.5	23.9	22.7	16.7	23.5	22.9	18.9	18.4	27.4
1916/7	26.6	25.4	25.6	26.1	23.9	20.1	25.7	24	21.1	21.3	29.1
1916/8	27.7	27.1	26.5	27.3	25	22.9	26.9	26.2	23.8	23.2	27.8
1916/9	25.4	24.5	24.4	24.8	23.7	16.7	24.4	22.9	20.8	15.2	27
1916/10	17.8	17.9	17.4	18.5	15.8	10.2	17.1	16.3	14.2	8.2	24.6
1916/11	13.5	13.1	12.9	14.2	11.3	4.4	12.7	11.7	8.5	2.1	21.9
1916/12	7.9	6.8	7.2	8.3	6.8	-2.9	6.9	6.9	3.4	-5.6	18.4
1917/1	3.3	1.9	2.7	3.3	2.3	-6.6	1.6	1.2	0.3	-10.1	13.4
1917/2	4.3	3.7	4	4.6	4.5	-5.1	3.4	2	0.9	-9.7	14.1
1917/3	7	6.6	7	7.7	6.5	-1.8	6.4	4.5	3.5	-4.9	16.7
1917/4	12.8	12.7	12.5	13.1	12.7	4.9	12.9	10.9	9	3.4	19.8
1917/5	16.5	16	16	16.7	15.8	9.8	16.1	14.4	12.3	9.3	21
1917/6	21.2	21.1	21.1	21.5	19.6	14.6	21.2	19.1	16.5	15.4	27
1917/7	27.4	26.8	26.6	27.1	25.7	19.6	27.3	25.5	22.2	20	28
1917/8	26.6	26	25.9	26.3	25	21.4	26.2	25	22.6	21	28.6
1917/9	24.3	23.9	24	24.4	22	16.5	23.6	22.6	20	14.9	27.1
1917/10	18.2	17.1	17	18.3	16.8	11.1	17.5	16.2	15.1	8.9	24.4
1917/11	9.6	8.7	9.3	10.1	8.7	1.9	8.1	7.7	5.9	0.1	19.8
1917/12	5.2	3.6	4.4	4.9	4	-0.8	3.1	3.5	2.1	-4.1	15.7
1918/1	2.8	2.1	2.2	3.2	1.6	-6	1	0.5	-1	-10.1	12.9
1918/2	4.2	4.4	4.8	4.8	3.6	-4.8	3.6	2.1	0.5	-7.9	15.2
1918/3	7.3	7.2	7.7	8.1	6.7	-0.8	7	4.4	3.1	-2.9	17.3
1918/4	13.2	12.6	12.8	13.6	11.7	5.2	12.8	10.9	7.4	3.6	20.7
1918/5	17.1	16.5	16.4	17.4	16.7	11	16.6	15.5	13.3	10.4	22.6
1918/6	21.2	20.9	21.2	21.4	20.1	15.2	21.1	19.9	16.9	15.5	27.3
1918/7	26.9	25.7	25.4	26.1	26	19.9	26.9	25.7	22.3	20.1	28.1
1918/8	26.9	26.3	25.5	26.2	26.1	21.4	26.6	25.2	23.9	20.9	27.6
1918/9	23	22	21.5	22.7	22.6	17.9	22.6	21.1	20.5	16.8	25.9
1918/10	17.6	17	16.6	18	16	9.8	16.7	15.8	14.1	8.2	24.4
1918/11	11.3	10.4	11.2	12	10.4	2.7	10.2	9.7	7.6	0.4	21.1
1918/12	6.4	6.2	7.2	7.1	3.9	-4.3	4.8	4.5	0.6	-7	19.3
1919/1	4.5	4.3	5	4.8	2.8	-7	3.2	2.2	-1.7	-10.4	17.2
1919/2	4.9	5	5.7	5.5	3.7	-4.9	4.6	3.2	0.8	-8.9	16.1
1919/3	8.5	8.7	9.9	9	8.3	-1.1	8.5	6.8	4.4	-4.7	19.9
1919/4	13.9	13.3	13.4	14.5	13.4	4.9	13.7	11.4	8.4	2.2	21.1
1919/5	17.8	17.6	17.5	18.2	16.2	10.2	17.6	15.8	12.2	9.7	23.1
1919/6	21.7	22	22.3	22.2	19.8	14.2	21.7	20	16.7	15	28.4
1919/7	25.4	25.4	25.3	25.4	23.6	20.5	24.8	23.7	21.2	21.1	28.5
1919/8	26.8	26.5	25.7	26.5	25	19.9	26.1	25	22.4	19.5	27.8
1919/9	23	22.6	21.4	23.1	22.7	17.3	22.5	21.2	20.8	16.3	25.5
1919/10	17.9	17.1	15.8	18.2	16.4	10.9	16.9	16.3	14.8	9.4	23.3
1919/11	12.8	11.8	11.4	13.1	11.4	4.8	12.3	11	9	2.6	20.9
1919/12	6.8	5.6	6	7.2	5.3	-2.3	5.5	4.7	2.3	-4.8	17.4
1920/1	4.8	4	4.6	4.9	4.1	-2	3.6	3.2	2.1	-6.1	15.2
1920/2	4.3	4.3	4.8	5	2.6	-6.3	3.3	1.7	-0.8	-10.6	16.7
1920/3	8	8.1	8.4	8.3	6.6	-0.2	7.7	5.7	3.5	-3	18.1
1920/4	13.4	13.4	12.5	13.8	12.6	6.4	13.1	10.9	8.9	5.1	21.2
1920/5	17.3	17.4	15.5	17.7	16.8	11.1	18	14.8	13	11.4	22.6
1920/6	22.3	21.7	20.9	22.3	20.3	16.4	22.3	20.2	17.1	17.5	26.9
1920/7	27.2	26.6	26.7	26.6	26.1	21.3	26.9	26	23.5	21.9	28.2
1920/8	26.8	26.4	25.9	26.1	25.7	22.5	26.1	25.5	23.9	22.1	28
1920/9	23.7	23.5	23.4	23.8	21.4	15.7	22.6	21.6	19.5	14.2	26.9
1920/10	17.8	17.3	16.2	18.1	16.4	9.5	16.9	15.5	14.3	7.5	23.6
1920/11	13.1	13.1	13.6	13.9	12	4.6	12	11.8	8.7	2.8	21.3
1920/12	7.4	6.7	7.6	7.9	5.2	-4.1	5.8	5.1	1.8	-7.5	18.2
1921/1	5.4	4.7	5.8	6.1	4	-6.1	4.1	3.5	0.7	-9.1	16.4
1921/2	5.1	4.8	5.6	5.6	3.5	-5	3.4	2	0.5	-9.4	15.9
1921/3	6.7	6.6	7.4	7.4	6.2	-1.7	5.6	4.2	1.8	-4.3	17.6
1921/4	13.8	13.5	13.9	14.5	13.8	6.8	13.6	12.2	10.5	5.8	21.7
1921/5	17.7	17.5	16.6	18.1	16.4	9.9	17.6	15	13.4	10.1	23.5
1921/6	19.9	19.9	20	19.8	18.8	14.5	19.6	18.4	16.8	14.8	26.5
1921/7	25.8	25	25.4	25.5	24.3	20.4	25.5	24	22.2	21.2	27.6
1921/8	27.7	27.6	26.9	27.3	25.3	21.2	26.9	25.9	24.1	20.5	28
1921/9	22.7	22.5	21.5	22.6	21.3	17	22.2	20.9	19.8	15.5	26.1
1921/10	17.4	16.6	15.5	17.5	15.4	9.8	16.4	15.2	13.6	7.9	22.7
1921/11	10.1	9.4	9.8	10.6	9.3	2.2	8.2	8.8	6.2	-0.3	19.6
1921/12	6.8	5.8	6.2	7.4	5	-3	5.4	4.8	1.7	-5.5	17.7
1922/1	2.9	2.3	2.9	3.1	0.6	-10.2	1.4	0.3	-3.5	-16.3	16.2
1922/2	7.4	6.9	7.3	8	7	-2.2	7.2	4.9	3	-5.5	16.8
1922/3	7	6.9	7.6	7.8	6.6	-2.5	6.4	5	2.6	-4.6	18.1
1922/4	13.9	13.6	13.7	14	13.3	6.4	13.4	12	9.9	4.5	20.5
1922/5	18.6	18.4	18	18.9	16.8	9.9	17.9	16	12.7	9.5	23.7
1922/6	22.8	22.1	22.2	22.8	21.7	15.5	22.7	21.1	18.5	16.5	26.2
1922/7	26.7	25.5	25.8	26	25	19.9	26.1	25.5	22.6	20.7	27.9
1922/8	29.1	28.4	28.1	28.4	27.3	21.2	28.4	27.2	25.9	20.4	27.3
1922/9	25.4	24	23.5	24.8	23.4	16.8	24.6	23.3	20.8	15	26.7
1922/10	17.9	17.2	16.9	18.1	16.8	11.3	16.9	16.2	15.2	9.2	23.7
1922/11	12.3	10.6	10.7	12.2	10.8	3.4	11.1	10.3	8.4	1.2	20.1
1922/12	6.2	5.3	5.9	6.6	4	-3.5	3.9	3.7	1.8	-6.9	16.3
1923/1	3.1	2.8	4.5	3.7	1.7	-7.1	1.1	1.4	-1.8	-9.2
1923/2	4.9	4.4	4.7	5.1	3	-5.8	3.6	2.4	-0.7	-11.6
1923/3	9	9	9.8	10.1	7.9	-0.3	8.3	6.9	3.4	-2.3
1923/4	12.9	12.8	13.1	13.7	12	4.7	12.7	10.9	7.3	3.3
1923/5	18.8	18.5	18.3	19	16.8	10.7	17.6	16.5	13.3	11
1923/6	21.4	20.9	21.1	21.8	20.4	14.4	21	19.7	16.5	15
1923/7	25.6	24.7	25	25.4	24	18.8	25	23.3	20.4	19.4
1923/8	29	28.4	27.7	28.6	27.2	21	27.8	27.3	24.3	20.1	28.1
1923/9	24.3	23.5	22.9	23.7	23.4	17	23.3	22.4	21.1	15.6	26.9
1923/10	17.9	16.6	16.3	17.9	16.8	10.3	16.3	15.6	14.1	8.6	24.1
1923/11	12.6	11.2	11.6	12.6	12	3.7	11.2	10.8	8.6	1.6	21.1
1923/12	7.8	6.6	6.9	7.8	5.6	-2.4	5.6	5.7	2.1	-3.9	17.8
1924/1	4.4	4.5	5.1	5.1	2.7	-6.3	2.8	2.8	0	-10.9	16.6
1924/2	5.1	4.8	5.4	5.4	4.5	-5.7	3.9	2.5	0	-7.7	16.3
1924/3	5.3	5.3	5.9	5.9	5	-4.3	4.4	3	0.7	-8.1	16.7
